Sample in Buffer,Sample in Window,TRIGGER,u_fifo_ctrl/tFpgaRead[63:0],u_fifo_ctrl/tFpgaWrite[63:0],u_fifo_ctrl/tMaxPcLoop[63:0],u_fifo_ctrl/tPcLoop[63:0]
512,512,1,259,1087,771078,94235
513,513,0,259,1087,771078,94235
514,514,0,259,1087,771078,94235
515,515,0,259,1087,771078,94235
516,516,0,259,1087,771078,94235
517,517,0,259,1087,771078,94235
518,518,0,259,1087,771078,94235
519,519,0,259,1087,771078,94235
520,520,0,259,1087,771078,94235
521,521,0,259,1087,771078,94235
522,522,0,259,1087,771078,94235
523,523,0,259,1087,771078,94235
524,524,0,259,1087,771078,94235
525,525,0,259,1087,771078,94235
526,526,0,259,1087,771078,94235
527,527,0,259,1087,771078,94235
528,528,0,259,1087,771078,94235
529,529,0,259,1087,771078,94235
530,530,0,259,1087,771078,94235
531,531,0,259,1087,771078,94235
532,532,0,259,1087,771078,94235
533,533,0,259,1087,771078,94235
534,534,0,259,1087,771078,94235
535,535,0,259,1087,771078,94235
536,536,0,259,1087,771078,94235
537,537,0,259,1087,771078,94235
538,538,0,259,1087,771078,94235
539,539,0,259,1087,771078,94235
540,540,0,259,1087,771078,94235
541,541,0,259,1087,771078,94235
542,542,0,259,1087,771078,94235
543,543,0,259,1087,771078,94235
544,544,0,259,1087,771078,94235
545,545,0,259,1087,771078,94235
546,546,0,259,1087,771078,94235
547,547,0,259,1087,771078,94235
548,548,0,259,1087,771078,94235
549,549,0,259,1087,771078,94235
550,550,0,259,1087,771078,94235
551,551,0,259,1087,771078,94235
552,552,0,259,1087,771078,94235
553,553,0,259,1087,771078,94235
554,554,0,259,1087,771078,94235
555,555,0,259,1087,771078,94235
556,556,0,259,1087,771078,94235
557,557,0,259,1087,771078,94235
558,558,0,259,1087,771078,94235
559,559,0,259,1087,771078,94235
560,560,0,259,1087,771078,94235
561,561,0,259,1087,771078,94235
562,562,0,259,1087,771078,94235
563,563,0,259,1087,771078,94235
564,564,0,259,1087,771078,94235
565,565,0,259,1087,771078,94235
566,566,0,259,1087,771078,94235
567,567,0,259,1087,771078,94235
568,568,0,259,1087,771078,94235
569,569,0,259,1087,771078,94235
570,570,0,259,1087,771078,94235
571,571,0,259,1087,771078,94235
572,572,0,259,1087,771078,94235
573,573,0,259,1087,771078,94235
574,574,0,259,1087,771078,94235
575,575,0,259,1087,771078,94235
576,576,0,259,1087,771078,94235
577,577,0,259,1087,771078,94235
578,578,0,259,1087,771078,94235
579,579,0,259,1087,771078,94235
580,580,0,259,1087,771078,94235
581,581,0,259,1087,771078,94235
582,582,0,259,1087,771078,94235
583,583,0,259,1087,771078,94235
584,584,0,259,1087,771078,94235
585,585,0,259,1087,771078,94235
586,586,0,259,1087,771078,94235
587,587,0,259,1087,771078,94235
588,588,0,259,1087,771078,94235
589,589,0,259,1087,771078,94235
590,590,0,259,1087,771078,94235
591,591,0,259,1087,771078,94235
592,592,0,259,1087,771078,94235
593,593,0,259,1087,771078,94235
594,594,0,259,1087,771078,94235
595,595,0,259,1087,771078,94235
596,596,0,259,1087,771078,94235
597,597,0,259,1087,771078,94235
598,598,0,259,1087,771078,94235
599,599,0,259,1087,771078,94235
600,600,0,259,1087,771078,94235
601,601,0,259,1087,771078,94235
602,602,0,259,1087,771078,94235
603,603,0,259,1087,771078,94235
604,604,0,259,1087,771078,94235
605,605,0,259,1087,771078,94235
606,606,0,259,1087,771078,94235
607,607,0,259,1087,771078,94235
608,608,0,259,1087,771078,94235
609,609,0,259,1087,771078,94235
610,610,0,259,1087,771078,94235
611,611,0,259,1087,771078,94235
612,612,0,259,1087,771078,94235
613,613,0,259,1087,771078,94235
614,614,0,259,1087,771078,94235
615,615,0,259,1087,771078,94235
616,616,0,259,1087,771078,94235
617,617,0,259,1087,771078,94235
618,618,0,259,1087,771078,94235
619,619,0,259,1087,771078,94235
620,620,0,259,1087,771078,94235
621,621,0,259,1087,771078,94235
622,622,0,259,1087,771078,94235
623,623,0,259,1087,771078,94235
624,624,0,259,1087,771078,94235
625,625,0,259,1087,771078,94235
626,626,0,259,1087,771078,94235
627,627,0,259,1087,771078,94235
628,628,0,259,1087,771078,94235
629,629,0,259,1087,771078,94235
630,630,0,259,1087,771078,94235
631,631,0,259,1087,771078,94235
632,632,0,259,1087,771078,94235
633,633,0,259,1087,771078,94235
634,634,0,259,1087,771078,94235
635,635,0,259,1087,771078,94235
636,636,0,259,1087,771078,94235
637,637,0,259,1087,771078,94235
638,638,0,259,1087,771078,94235
639,639,0,259,1087,771078,94235
640,640,0,259,1087,771078,94235
641,641,0,259,1087,771078,94235
642,642,0,259,1087,771078,94235
643,643,0,259,1087,771078,94235
644,644,0,259,1087,771078,94235
645,645,0,259,1087,771078,94235
646,646,0,259,1087,771078,94235
647,647,0,259,1087,771078,94235
648,648,0,259,1087,771078,94235
649,649,0,259,1087,771078,94235
650,650,0,259,1087,771078,94235
651,651,0,259,1087,771078,94235
652,652,0,259,1087,771078,94235
653,653,0,259,1087,771078,94235
654,654,0,259,1087,771078,94235
655,655,0,259,1087,771078,94235
656,656,0,259,1087,771078,94235
657,657,0,259,1087,771078,94235
658,658,0,259,1087,771078,94235
659,659,0,259,1087,771078,94235
660,660,0,259,1087,771078,94235
661,661,0,259,1087,771078,94235
662,662,0,259,1087,771078,94235
663,663,0,259,1087,771078,94235
664,664,0,259,1087,771078,94235
665,665,0,259,1087,771078,94235
666,666,0,259,1087,771078,94235
667,667,0,259,1087,771078,94235
668,668,0,259,1087,771078,94235
669,669,0,259,1087,771078,94235
670,670,0,259,1087,771078,94235
671,671,0,259,1087,771078,94235
672,672,0,259,1087,771078,94235
673,673,0,259,1087,771078,94235
674,674,0,259,1087,771078,94235
675,675,0,259,1087,771078,94235
676,676,0,259,1087,771078,94235
677,677,0,259,1087,771078,94235
678,678,0,259,1087,771078,94235
679,679,0,259,1087,771078,94235
680,680,0,259,1087,771078,94235
681,681,0,259,1087,771078,94235
682,682,0,259,1087,771078,94235
683,683,0,259,1087,771078,94235
684,684,0,259,1087,771078,94235
685,685,0,259,1087,771078,94235
686,686,0,259,1087,771078,94235
687,687,0,259,1087,771078,94235
688,688,0,259,1087,771078,94235
689,689,0,259,1087,771078,94235
690,690,0,259,1087,771078,94235
691,691,0,259,1087,771078,94235
692,692,0,259,1087,771078,94235
693,693,0,259,1087,771078,94235
694,694,0,259,1087,771078,94235
695,695,0,259,1087,771078,94235
696,696,0,259,1087,771078,94235
697,697,0,259,1087,771078,94235
698,698,0,259,1087,771078,94235
699,699,0,259,1087,771078,94235
700,700,0,259,1087,771078,94235
701,701,0,259,1087,771078,94235
702,702,0,259,1087,771078,94235
703,703,0,259,1087,771078,94235
704,704,0,259,1087,771078,94235
705,705,0,259,1087,771078,94235
706,706,0,259,1087,771078,94235
707,707,0,259,1087,771078,94235
708,708,0,259,1087,771078,94235
709,709,0,259,1087,771078,94235
710,710,0,259,1087,771078,94235
711,711,0,259,1087,771078,94235
712,712,0,259,1087,771078,94235
713,713,0,259,1087,771078,94235
714,714,0,259,1087,771078,94235
715,715,0,259,1087,771078,94235
716,716,0,259,1087,771078,94235
717,717,0,259,1087,771078,94235
718,718,0,259,1087,771078,94235
719,719,0,259,1087,771078,94235
720,720,0,259,1087,771078,94235
721,721,0,259,1087,771078,94235
722,722,0,259,1087,771078,94235
723,723,0,259,1087,771078,94235
724,724,0,259,1087,771078,94235
725,725,0,259,1087,771078,94235
726,726,0,259,1087,771078,94235
727,727,0,259,1087,771078,94235
728,728,0,259,1087,771078,94235
729,729,0,259,1087,771078,94235
730,730,0,259,1087,771078,94235
731,731,0,259,1087,771078,94235
732,732,0,259,1087,771078,94235
733,733,0,259,1087,771078,94235
734,734,0,259,1087,771078,94235
735,735,0,259,1087,771078,94235
736,736,0,259,1087,771078,94235
737,737,0,259,1087,771078,94235
738,738,0,259,1087,771078,94235
739,739,0,259,1087,771078,94235
740,740,0,259,1087,771078,94235
741,741,0,259,1087,771078,94235
742,742,0,259,1087,771078,94235
743,743,0,259,1087,771078,94235
744,744,0,259,1087,771078,94235
745,745,0,259,1087,771078,94235
746,746,0,259,1087,771078,94235
747,747,0,259,1087,771078,94235
748,748,0,259,1087,771078,94235
749,749,0,259,1087,771078,94235
750,750,0,259,1087,771078,94235
751,751,0,259,1087,771078,94235
752,752,0,259,1087,771078,94235
753,753,0,259,1087,771078,94235
754,754,0,259,1087,771078,94235
755,755,0,259,1087,771078,94235
756,756,0,259,1087,771078,94235
757,757,0,259,1087,771078,94235
758,758,0,259,1087,771078,94235
759,759,0,259,1087,771078,94235
760,760,0,259,1087,771078,94235
761,761,0,259,1087,771078,94235
762,762,0,259,1087,771078,94235
763,763,0,259,1087,771078,94235
764,764,0,259,1087,771078,94235
765,765,0,259,1087,771078,94235
766,766,0,259,1087,771078,94235
767,767,0,259,1087,771078,94235
768,768,0,259,1087,771078,94235
769,769,0,259,1087,771078,94235
770,770,0,259,1087,771078,94235
771,771,0,259,1087,771078,94235
772,772,0,259,1087,771078,94235
773,773,0,259,1087,771078,94235
774,774,0,259,1087,771078,94235
775,775,0,259,1087,771078,94235
776,776,0,259,1087,771078,94235
777,777,0,259,1087,771078,94235
778,778,0,259,1087,771078,94235
779,779,0,259,1087,771078,94235
780,780,0,259,1087,771078,94235
781,781,0,259,1087,771078,94235
782,782,0,259,1087,771078,94235
783,783,0,259,1087,771078,94235
784,784,0,259,1087,771078,94235
785,785,0,259,1087,771078,94235
786,786,0,259,1087,771078,94235
787,787,0,259,1087,771078,94235
788,788,0,259,1087,771078,94235
789,789,0,259,1087,771078,94235
790,790,0,259,1087,771078,94235
791,791,0,259,1087,771078,94235
792,792,0,259,1087,771078,94235
793,793,0,259,1087,771078,94235
794,794,0,259,1087,771078,94235
795,795,0,259,1087,771078,94235
796,796,0,259,1087,771078,94235
797,797,0,259,1087,771078,94235
798,798,0,259,1087,771078,94235
799,799,0,259,1087,771078,94235
800,800,0,259,1087,771078,94235
801,801,0,259,1087,771078,94235
802,802,0,259,1087,771078,94235
803,803,0,259,1087,771078,94235
804,804,0,259,1087,771078,94235
805,805,0,259,1087,771078,94235
806,806,0,259,1087,771078,94235
807,807,0,259,1087,771078,94235
808,808,0,259,1087,771078,94235
809,809,0,259,1087,771078,94235
810,810,0,259,1087,771078,94235
811,811,0,259,1087,771078,94235
812,812,0,259,1087,771078,94235
813,813,0,259,1087,771078,94235
814,814,0,259,1087,771078,94235
815,815,0,259,1087,771078,94235
816,816,0,259,1087,771078,94235
817,817,0,259,1087,771078,94235
818,818,0,259,1087,771078,94235
819,819,0,259,1087,771078,94235
820,820,0,259,1087,771078,94235
821,821,0,259,1087,771078,94235
822,822,0,259,1087,771078,94235
823,823,0,259,1087,771078,94235
824,824,0,259,1087,771078,94235
825,825,0,259,1087,771078,94235
826,826,0,259,1087,771078,94235
827,827,0,259,1087,771078,94235
828,828,0,259,1087,771078,94235
829,829,0,259,1087,771078,94235
830,830,0,259,1087,771078,94235
831,831,0,259,1087,771078,94235
832,832,0,259,1087,771078,94235
833,833,0,259,1087,771078,94235
834,834,0,259,1087,771078,94235
835,835,0,259,1087,771078,94235
836,836,0,259,1087,771078,94235
837,837,0,259,1087,771078,94235
838,838,0,259,1087,771078,94235
839,839,0,259,1087,771078,94235
840,840,0,259,1087,771078,94235
841,841,0,259,1087,771078,94235
842,842,0,259,1087,771078,94235
843,843,0,259,1087,771078,94235
844,844,0,259,1087,771078,94235
845,845,0,259,1087,771078,94235
846,846,0,259,1087,771078,94235
847,847,0,259,1087,771078,94235
848,848,0,259,1087,771078,94235
849,849,0,259,1087,771078,94235
850,850,0,259,1087,771078,94235
851,851,0,259,1087,771078,94235
852,852,0,259,1087,771078,94235
853,853,0,259,1087,771078,94235
854,854,0,259,1087,771078,94235
855,855,0,259,1087,771078,94235
856,856,0,259,1087,771078,94235
857,857,0,259,1087,771078,94235
858,858,0,259,1087,771078,94235
859,859,0,259,1087,771078,94235
860,860,0,259,1087,771078,94235
861,861,0,259,1087,771078,94235
862,862,0,259,1087,771078,94235
863,863,0,259,1087,771078,94235
864,864,0,259,1087,771078,94235
865,865,0,259,1087,771078,94235
866,866,0,259,1087,771078,94235
867,867,0,259,1087,771078,94235
868,868,0,259,1087,771078,94235
869,869,0,259,1087,771078,94235
870,870,0,259,1087,771078,94235
871,871,0,259,1087,771078,94235
872,872,0,259,1087,771078,94235
873,873,0,259,1087,771078,94235
874,874,0,259,1087,771078,94235
875,875,0,259,1087,771078,94235
876,876,0,259,1087,771078,94235
877,877,0,259,1087,771078,94235
878,878,0,259,1087,771078,94235
879,879,0,259,1087,771078,94235
880,880,0,259,1087,771078,94235
881,881,0,259,1087,771078,94235
882,882,0,259,1087,771078,94235
883,883,0,259,1087,771078,94235
884,884,0,259,1087,771078,94235
885,885,0,259,1087,771078,94235
886,886,0,259,1087,771078,94235
887,887,0,259,1087,771078,94235
888,888,0,259,1087,771078,94235
889,889,0,259,1087,771078,94235
890,890,0,259,1087,771078,94235
891,891,0,259,1087,771078,94235
892,892,0,259,1087,771078,94235
893,893,0,259,1087,771078,94235
894,894,0,259,1087,771078,94235
895,895,0,259,1087,771078,94235
896,896,0,259,1087,771078,94235
897,897,0,259,1087,771078,94235
898,898,0,259,1087,771078,94235
899,899,0,259,1087,771078,94235
900,900,0,259,1087,771078,94235
901,901,0,259,1087,771078,94235
902,902,0,259,1087,771078,94235
903,903,0,259,1087,771078,94235
904,904,0,259,1087,771078,94235
905,905,0,259,1087,771078,94235
906,906,0,259,1087,771078,94235
907,907,0,259,1087,771078,94235
908,908,0,259,1087,771078,94235
909,909,0,259,1087,771078,94235
910,910,0,259,1087,771078,94235
911,911,0,259,1087,771078,94235
912,912,0,259,1087,771078,94235
913,913,0,259,1087,771078,94235
914,914,0,259,1087,771078,94235
915,915,0,259,1087,771078,94235
916,916,0,259,1087,771078,94235
917,917,0,259,1087,771078,94235
918,918,0,259,1087,771078,94235
919,919,0,259,1087,771078,94235
920,920,0,259,1087,771078,94235
921,921,0,259,1087,771078,94235
922,922,0,259,1087,771078,94235
923,923,0,259,1087,771078,94235
924,924,0,259,1087,771078,94235
925,925,0,259,1087,771078,94235
926,926,0,259,1087,771078,94235
927,927,0,259,1087,771078,94235
928,928,0,259,1087,771078,94235
929,929,0,259,1087,771078,94235
930,930,0,259,1087,771078,94235
931,931,0,259,1087,771078,94235
932,932,0,259,1087,771078,94235
933,933,0,259,1087,771078,94235
934,934,0,259,1087,771078,94235
935,935,0,259,1087,771078,94235
936,936,0,259,1087,771078,94235
937,937,0,259,1087,771078,94235
938,938,0,259,1087,771078,94235
939,939,0,259,1087,771078,94235
940,940,0,259,1087,771078,94235
941,941,0,259,1087,771078,94235
942,942,0,259,1087,771078,94235
943,943,0,259,1087,771078,94235
944,944,0,259,1087,771078,94235
945,945,0,259,1087,771078,94235
946,946,0,259,1087,771078,94235
947,947,0,259,1087,771078,94235
948,948,0,259,1087,771078,94235
949,949,0,259,1087,771078,94235
950,950,0,259,1087,771078,94235
951,951,0,259,1087,771078,94235
952,952,0,259,1087,771078,94235
953,953,0,259,1087,771078,94235
954,954,0,259,1087,771078,94235
955,955,0,259,1087,771078,94235
956,956,0,259,1087,771078,94235
957,957,0,259,1087,771078,94235
958,958,0,259,1087,771078,94235
959,959,0,259,1087,771078,94235
960,960,0,259,1087,771078,94235
961,961,0,259,1087,771078,94235
962,962,0,259,1087,771078,94235
963,963,0,259,1087,771078,94235
964,964,0,259,1087,771078,94235
965,965,0,259,1087,771078,94235
966,966,0,259,1087,771078,94235
967,967,0,259,1087,771078,94235
968,968,0,259,1087,771078,94235
969,969,0,259,1087,771078,94235
970,970,0,259,1087,771078,94235
971,971,0,259,1087,771078,94235
972,972,0,259,1087,771078,94235
973,973,0,259,1087,771078,94235
974,974,0,259,1087,771078,94235
975,975,0,259,1087,771078,94235
976,976,0,259,1087,771078,94235
977,977,0,259,1087,771078,94235
978,978,0,259,1087,771078,94235
979,979,0,259,1087,771078,94235
980,980,0,259,1087,771078,94235
981,981,0,259,1087,771078,94235
982,982,0,259,1087,771078,94235
983,983,0,259,1087,771078,94235
984,984,0,259,1087,771078,94235
985,985,0,259,1087,771078,94235
986,986,0,259,1087,771078,94235
987,987,0,259,1087,771078,94235
988,988,0,259,1087,771078,94235
989,989,0,259,1087,771078,94235
990,990,0,259,1087,771078,94235
991,991,0,259,1087,771078,94235
992,992,0,259,1087,771078,94235
993,993,0,259,1087,771078,94235
994,994,0,259,1087,771078,94235
995,995,0,259,1087,771078,94235
996,996,0,259,1087,771078,94235
997,997,0,259,1087,771078,94235
998,998,0,259,1087,771078,94235
999,999,0,259,1087,771078,94235
1000,1000,0,259,1087,771078,94235
1001,1001,0,259,1087,771078,94235
1002,1002,0,259,1087,771078,94235
1003,1003,0,259,1087,771078,94235
1004,1004,0,259,1087,771078,94235
1005,1005,0,259,1087,771078,94235
1006,1006,0,259,1087,771078,94235
1007,1007,0,259,1087,771078,94235
1008,1008,0,259,1087,771078,94235
1009,1009,0,259,1087,771078,94235
1010,1010,0,259,1087,771078,94235
1011,1011,0,259,1087,771078,94235
1012,1012,0,259,1087,771078,94235
1013,1013,0,259,1087,771078,94235
1014,1014,0,259,1087,771078,94235
1015,1015,0,259,1087,771078,94235
1016,1016,0,259,1087,771078,94235
1017,1017,0,259,1087,771078,94235
1018,1018,0,259,1087,771078,94235
1019,1019,0,259,1087,771078,94235
1020,1020,0,259,1087,771078,94235
1021,1021,0,259,1087,771078,94235
1022,1022,0,259,1087,771078,94235
1023,1023,0,259,1087,771078,94235
